번호,게시판,제목,닉네임,등록일,조회수,추천,반대
1029,자유게시판,루프링 선동했던 보랑이다.,흑산도보랑이호지,18:37,1908,3,0
1028,손익인증 게..,루프링 오늘산건데700 먹음개꿀이네요,태풍1호,18:34,1572,0,0
1027,자유게시판,코인고수형왔다. 형믿고 루프링먹은애덜 300퍼 졸...,빨래감,18:33,1620,4,3
1026,자유게시판,연말 30배 먹을 수 있는 선동하나 한다.,리플세대교체,17:57,1924,1,0
1025,자유게시판,2017년 이오스사태알지??ㅋㅋㅋ,hHsu,17:37,2080,0,0
1024,자유게시판,1000~2000으로 1억찍은형들,물린코인에댓글담,17:34,3049,0,1
1023,자유게시판,내가왜?  루프링 3000사토시를 얘기하냐면?,묻고더블루가,17:07,2022,0,0
1022,자유게시판,루나 19000% 수익중,하계동,17:03,2321,5,0
1021,자유게시판,루프링 호재 시그널?,입대전1000만원,16:58,1858,1,1
1020,자유게시판,루프링 관련 재미있는거 알려준다,묻고더블루가,16:54,1890,3,0
1019,자유게시판,(정보글) 바프 상승이 어려운 이유 - 냉철하게 봐...,바프가니스탄탈레방,16:43,2735,15,3
1018,손익인증 게..,개쌉코린이 비캐똥,입대전1000만원,16:42,2260,0,0
1017,자유게시판,관리자에 의해 차단된 글입니다.,총각김치,16:33,2043,113,5
1016,자유게시판,루프링 이제 팔아야 하나요???,시골고총각,16:33,1776,0,0
1015,자유게시판,루프링 호재관련내용 정리,제이씨투,16:31,2688,3,0
1014,자유게시판,비캐똥 내일 새벽에 어떻게 될지 말해줘?,도지풀매코린이,16:30,1542,1,0
1013,자유게시판,게임스탑으로간 루프링 출신 메튜가,흑산도보랑이호지,16:23,2052,0,0
1012,코인정보,SEC 리플 소송관련 자료 삭제 정황 발견됨,코링코인,16:20,3043,8,0
1011,자유게시판,관리자에 의해 차단된 글입니다.,롱스톤매수,16:12,4762,0,7
1010,손익인증 게..,마로 답도 읎다그냥,Luna413,16:02,2467,0,0
1009,자유게시판,딱 1분만 집중해서 들어봐,쪼꼬미언니,15:48,1538,3,4
1008,자유게시판,오미세고 개발팀에 리브랜딩에 관해 물었다.,CalvinKim,15:35,1526,7,3
1007,자유게시판,형들 비캐똥 리브랜딩 안될수도잇어?,네즈코짱,15:14,1601,0,0
1006,자유게시판,저는 홀딩중이긴한데 샌드박스,일조남,14:54,2908,1,0
1005,손익인증 게..,이캐시 언제팔아야되나요?,코인입문20180331,14:48,3396,0,0
1004,자유게시판,나X된거같아형들 어떡해 손발떨려,태클걸지말어라,14:44,2613,2,0
1003,자유게시판,루프링 웬지,50억찍는나란남자~~,14:23,2413,0,0
1002,자유게시판,업비트 비캐똥 내일 9시 공지하면 달나라감?,흑우양성전략본부,13:48,2329,0,0
1001,손익인증 게..,코인 첫 입문과 동시 여유돈으로 매수(12/30 매도...,터질까?,13:37,2238,0,0
1000,자유게시판,아 죽고싶다 비캐똥때메 -800장,최고경영자,13:18,1807,0,0
999,자유게시판,비캐똥 5배먹고 내림 (내린 이유),잡알트대왕,13:18,2943,1,0
998,자유게시판,비깨똥 이 미친,써니키임,12:03,2440,0,0
997,차트분석,비트 단기 차트 다음주 조심,Storj,11:31,2112,3,1
996,코인정보,가상자산 세금제도 쉽게 정리 (꼭 보세요 심각합...,soajflaksalesmsek,11:04,8921,107,5
995,코인정보,"xrp 소송관련 fincen 의 판단, 당시 합의문",코링코인,11:03,3304,8,0
994,자유게시판,비캐똥 으로 와이프 샤넬사줌,구로X지털×지,10:13,4400,21,0
993,손익인증 게..,"100불 시작, 1억 달성",ASU.OP,10:05,2557,3,0
992,손익인증 게..,비캐똥 수익 나이따~~,루팡맨,09:49,3594,0,0
991,자유게시판,코린이를 위한 코인별 별명 안내,한국천사,09:43,1793,0,0
990,손익인증 게..,10억돌파 기념 첫 수익인정 해봅니다^^,델라구아다,09:32,3640,1,0
989,자유게시판,필독]비캐똥 지금 9월 빅호재 때문 날라가는거야,4세대솔라나2025년$5.000,08:57,2424,1,1
988,자유게시판,이사람 돈복터졌겠네,틱띠기장인,08:53,4100,0,0
987,자유게시판,졸부됫다,얼음에콘트라,07:49,3571,2,0
986,자유게시판,시드가 커야 되는 이유 ㅋ,풀매수때렸다,07:45,3891,0,0
985,코인정보,김프와 비트코인의 가격,코잉뿌잉,07:44,7095,12,0
984,자유게시판,내가 어제 비캐똥 이렇게 된다고 했제?,오늘간드아,07:32,2547,0,0
983,자유게시판,비캐똥 어찌해야되 횽들?,도지10000원가즈아,07:15,2159,0,0
982,자유게시판,아까 못참고 비캐똥 샀느데,2021년목표금액50억원,06:58,2436,0,0
981,자유게시판,9천만원 벌기 성공,이뎌려움,06:45,2625,2,0
980,손익인증 게..,비캐똥 빗썸에서 이캐시로 리브랜딩 이후...,나까모또삿갓이,06:44,2825,2,0
979,자유게시판,업빗 호구들을 위해 다시한번 말해준다,리니어컴프,05:22,1586,2,5
978,손익인증 게..,이캐시 두달 존버 결과,대꾸링,04:43,5843,2,0
977,자유게시판,이 정도면 먹여 살립니까? (조건있음),코스모스아톰,04:00,4380,2,0
976,자유게시판,아 이캐시 지린다,붕알큰타이거,03:01,2875,0,0
975,자유게시판,"한남더힐 소유 두나무 이석우, 61억 고급빌라 또 ...",부들부들들,02:48,2834,1,0
974,자유게시판,던프로토콜 바이낸스 상장 기원 1일차,DAWN_,02:24,3489,0,1
973,손익인증 게..,300%,asdfwqfqrfqw,01:57,3429,2,0
972,자유게시판,이정도면 비캐 잡은 이들,zxcv1asdf2,01:40,4131,5,1
971,자유게시판,업비트 이캐시 답변,워뇨띠뺨싸다구위아래로갈긴남자,01:21,2494,0,0
970,손익인증 게..,비캐똥 -> 이캐시 리브랜딩 익절,시보시보,01:19,5189,15,0
969,자유게시판,연말코인가격 예측표 개인적인견해,한강뷰부자,01:05,5829,2,2
968,자유게시판,비트코인캐시에이비씨(업비트)예언,귤귤디,01:01,1532,0,0
967,자유게시판,악으로 깡으로 버텨라,브아아아알,00:53,2493,1,0
966,자유게시판,어제 이캐시 9억갠가 들고있던친구 아직있냐?,트플,00:31,1672,0,0
965,자유게시판,바프 진짜 역대급이네,철수12,00:11,2895,0,0
964,코인정보,캐나다 - USDT 사용금지,코링코인,00:03,8116,3,0
963,코인정보,관리자에 의해 차단된 글입니다.,젖들어출렁이면쏜다,2021.08.28,14104,25,15
962,자유게시판,니들 지금 얼마나 긴장해야되는 상황인지 모르지?,2018어게인,2021.08.28,3380,1,0
961,손익인증 게..,저 아직 살아있어요. 좋은 꿈들 꾸세요.,굿모닝하와유,2021.08.28,2758,0,0
960,자유게시판,코인 졸업하고 싶은 형님들 집중!!!!!!!!!!!!!!!!...,바엄부,2021.08.28,2599,4,2
959,자유게시판,형들 루프링 뭔 일이야,Dkdodido,2021.08.28,6593,0,0
958,자유게시판,스트라티스 바이낸스에서 미친듯이매집,가즈아아앗악,2021.08.28,2011,1,3
957,자유게시판,나 이거 갖고있었음 얼마냐?,말만하면거짓말,2021.08.28,3104,1,0
956,자유게시판,눈 딱감고 존버하면 100%먹는 코인,노무기75,2021.08.28,3370,1,0
955,손익인증 게..,저 아직 살아있네요.,굿모닝하와유,2021.08.28,2494,0,0
954,코인정보,이딴걸 정보라고 쓰기에는 그렇지만 내 예상,라니아케아,2021.08.28,10615,24,5
953,자유게시판,아 코인판 들어올맛 안나네,코인인생줮망,2021.08.28,3306,2,1
952,자유게시판,루프링 미친정보 가져옴[1억짜리 정보],묻고더블루가,2021.08.28,2830,4,2
951,자유게시판,스트라티스는 전고점 넘어 10만원도 가능한 코인...,가즈아아앗악,2021.08.28,1765,0,0
950,자유게시판,와 루프링 저격하니까 다 달려드네 ㅋㅋ,코인오마카세,2021.08.28,1683,0,0
949,자유게시판,존버가 답인거 맞재?,재이천하,2021.08.28,1627,1,0
948,자유게시판,한소희 급 여자친구 사귀는법 존나쉽다,묻고더블루가,2021.08.28,2240,1,0
947,자유게시판,루프링 진짜는 ~,붕이붕이,2021.08.28,1921,0,0
946,자유게시판,메디블록에 3억투자했습니다,이사벨2,2021.08.28,1718,0,0
945,리플,오태민씨가 리플 제대로 후드려 팩트폭력했는데,툼스,2021.08.28,2279,0,3
944,자유게시판,형들 샌드박스 있자나,일조남,2021.08.28,2818,0,0
943,자유게시판,얘들아 이거 내일 출시한다,파이뇽,2021.08.28,10399,36,0
942,자유게시판,형들 나 좆된거 맞지...,대개문시바새키,2021.08.28,1847,0,0
941,자유게시판,29세 개백수저녁,H닭치킨,2021.08.28,1854,1,0
940,자유게시판,대출2500만2일차,약막,2021.08.28,2963,0,0
939,자유게시판,비캐똥 리브랜딩 늦게하면 더 조음,4세대솔라나2025년$5.000,2021.08.28,2491,1,0
938,차트분석,해시리본 분석9,흑개구리,2021.08.28,4047,27,0
937,자유게시판,나 비캐똥 안팔고그냥 이캐시 받을라고,구로X지털×지,2021.08.28,2115,0,0
936,자유게시판,업비트 비캐똥 리브랜딩 공지뜨면 고점 얼마로 봐?,김정은✠최고령도자,2021.08.28,2158,0,0
935,손익인증 게..,오늘 정리했다,콩이쿵,2021.08.28,4175,0,0
934,자유게시판,비캐똥 예상 가격 정확도 99퍼센트 (틀린적 없음),오늘간드아,2021.08.28,1676,3,0
933,코인정보,"랜 노이너 ""보유 중인 이더리움을 전부 솔라...",아직도잡알트를하는코린이가있어?,2021.08.28,8783,2,1
932,손익인증 게..,샌드박스 강승부,그레이스케일추종,2021.08.28,4341,0,0
931,자유게시판,하시벌.. 못참고 비캐똥 3억 매수,브아아아알,2021.08.28,1651,1,0
930,손익인증 게..,오늘 강남룸빵비 나왔다.,일런머스크,2021.08.28,6277,0,1
929,코인정보,bcha 얼마 까지 오를까? 1차 25 2차 70 흑우형들 ...,잊혀진전설,2021.08.28,6548,3,1
928,자유게시판,비캐똥 팔지마세여 아직~,맛집로드,2021.08.28,2314,1,0
927,자유게시판,루프링 지갑이 어떤내용일지과 관건인듯,토토가,2021.08.28,1548,0,0
926,자유게시판,루프링 트윗 내용,입대전1000만원,2021.08.28,1580,1,0
925,자유게시판,내일부터 알트 불장이라는 증거,댓글장인,2021.08.28,1704,0,0
924,자유게시판,다음 코베 상장 가능한 코인은?,BLUED,2021.08.28,19531,36,7
923,손익인증 게..,비캐똥 장기홀딩중 9개월째,풍년제과,2021.08.28,7559,3,1
922,자유게시판,저는 이만 코인판 떠나겠읍니다.!,코린이임,2021.08.28,2892,3,0
921,코인정보,"부테린,머스크 측근 합류.. 도지코인 재단 부활",godism,2021.08.28,8771,4,4
920,자유게시판,너희들 매매법 스타일좀 공유해줘,좋다싶었더만,2021.08.28,1786,0,0
919,자유게시판,이캐시 탈려는 사람 현재상황,97년생엉아,2021.08.28,3311,2,0
918,자유게시판,익절후 출금했습니다 2,기회는온다또,2021.08.28,2575,4,0
917,자유게시판,19) 여친이랑 관계 누가 잘못한거냐?,리플세대교체,2021.08.28,2532,0,1
916,손익인증 게..,혹시 뱅코르 저보다 평단 높게 물리신분 계신가요?,대출받았다,2021.08.28,2366,0,0
915,자유게시판,27살 2억생겼습니다..,wqdkqwkd,2021.08.28,3023,3,1
914,자유게시판,비추받을 글인가요..?,광주불나방,2021.08.28,1532,11,18
913,자유게시판,다음주에 진짜 재밌을거야^^,2018어게인,2021.08.28,2550,0,1
912,손익인증 게..,330>>>2150 만원까지 오래걸렸습니다 .....,최형배,2021.08.28,6293,0,0
911,자유게시판,업비트ㅋㅋㅋㅋ드뎌 공지뜸 입출금 정지,뚜비뚜비야,2021.08.28,3029,1,3
910,자유게시판,"엠블이 ""최악의 김치코인"" 중 하나인 ...",행운만몰려와,2021.08.28,2305,2,0
909,자유게시판,이더리움클래식 1억 무지성 풀매수,BSV100만원,2021.08.28,3059,1,0
908,자유게시판,내친구 비캐똥 5억 > 25억 됐네..,아이빌리브크립토,2021.08.28,2436,0,0
907,손익인증 게..,3만원이였던 내가,셀라룽,2021.08.28,6440,2,0
906,자유게시판,내가 2개월만 들고가려고 하는 코인 소개,놈욱이짱,2021.08.28,2619,0,3
905,자유게시판,9월3일이전에 현금화 필요,2021년까지만버틴다,2021.08.28,28802,57,15
904,자유게시판,코인 최대의 실수,고래펀치,2021.08.28,1726,0,0
903,코인정보,잘 나가는 ADA 때문에 피해 볼 암호화폐는? BCH EOS,사카모토나토시,2021.08.28,18750,17,3
902,코인정보,"피델리티, 2035년 비트코인 1억달러",너의여음,2021.08.28,3066,2,0
901,자유게시판,2~3일내에 경주마,청돌이,2021.08.28,2116,0,0
900,자유게시판,이쯤에서 다시보는 비트코인캐시 대표,한국천사,2021.08.28,1530,0,0
899,자유게시판,관리자에 의해 차단된 글입니다.,수익줄때챙기는마인드,2021.08.28,29292,50,7
898,자유게시판,ㄹㅍㄹ,펌핑탐지장치,2021.08.28,1866,3,0
897,손익인증 게..,형들 버거스왑 저점 잡긴했는데,짱짱트블이,2021.08.28,3030,0,0
896,자유게시판,비캐 무조건 떡상하는 이유! (근거첨부),개들의챈스,2021.08.28,4042,17,1
895,차트분석,이번 사이클의 최고점은 11월이 될 확률이 가장 높다,진리크,2021.08.28,5094,1,2
894,손익인증 게..,코린이 첫수익인증 6월500으로시작,두껍이00,2021.08.28,3525,0,0
893,손익인증 게..,에이다 수익 3243% 인증,염라대대왕,2021.08.28,6015,4,0
892,자유게시판,9월전 미리미리 타둬야할 코인,코인정보공유,2021.08.28,3330,3,0
891,손익인증 게..,5백에서 1억만들기 프로젝트,Brazzer,2021.08.28,3960,0,0
890,자유게시판,김용호 x쌔기 드디어 터질게 터졌네ㅋㅋ,어쩔수없는팟트랏슈,2021.08.28,2901,4,0
889,자유게시판,빗썸 상장에 진심이구나 ;;;,아자아자파이팅,2021.08.28,3910,2,0
888,코인정보,"""완벽한 탈중앙 비트코인 거래소 만들겠다&q...",한소희,2021.08.28,4451,3,0
887,자유게시판,잠자리할때 이런말하면 여자분이좋아한데,반등폭격기,2021.08.28,4051,1,0
886,자유게시판,형들 차 뭐 타?,X.X,2021.08.28,2795,0,0
885,코인정보,"피델리티 ""비트코인 2026년에 100만달러""",한소희,2021.08.28,5304,6,0
884,코인정보,비트 상승 신호 발생,초멘탈파괴자,2021.08.28,7125,5,3
883,자유게시판,너도 곧 차례가 오겠지,타빌로,2021.08.28,2459,1,0
882,리플,[리곧만] SEC 자기논리오류,네버에버,2021.08.28,2463,9,0
881,자유게시판,edcon 루프링 재단 ceo 정확한 발표 시간이다,안녕하시렵니까?,2021.08.28,2070,5,0
880,자유게시판,에라 모르겠다 비캐똥 2억 7천 매수,브아아아알,2021.08.28,1567,4,0
879,자유게시판,"8월, 손절왕의 현실",ScalpingKIM,2021.08.28,3685,28,0
878,손익인증 게..,에이다 십만원 가나요 ?,코인왕!,2021.08.28,8222,4,0
877,자유게시판,이오스 떡상 진짜 개미쳤다;;,은성수대통령,2021.08.28,3224,0,5
876,손익인증 게..,동생들아 30대에 이 정도 자산이면 부자야??,일런머스크,2021.08.28,10083,0,3
875,자유게시판,현금 관망러들은 지금이 씹공포 아니냐,로다주,2021.08.28,1762,5,0
874,자유게시판,9월 BTC장 역시 파멸적 상승 예상함.,뇌절,2021.08.28,1596,2,2
873,자유갤러리,빠져나올 수 있다 vs 그럴생각이 없다.,도도솔솔라라솔,2021.08.28,9057,3,1
872,자유게시판,(속보) 58살 노처녀 아침조진다.jyp,은성수대통령,2021.08.28,3040,0,1
871,자유게시판,오랜만에 글씁니당,서버개발장,2021.08.28,2961,21,2
870,자유게시판,천진반 입니다,비엔컴퍼니,2021.08.28,3867,2,0
869,코인정보,왠지 비트코인 ETF 승인 될 것 같다.,€€€￡€€€$$￥ββ,2021.08.28,9190,5,6
868,자유게시판,곧 확실하게 오르는 코인 두 가지 알려 줌.,파슝슝계란탁,2021.08.28,3018,1,0
867,자유게시판,소원 하나씩만 빌어봐. 내가 들어줄게,예비건물주님,2021.08.28,3163,0,0
866,자유게시판,해외이클 내가지금잘못본거야?,옵황,2021.08.28,2073,0,0
865,자유게시판,내일 코인 가격 적는다,시드5배,2021.08.28,1519,0,0
864,자유게시판,전 코인 졸업합니다 ㅎㅎ,비또고니,2021.08.28,2453,0,0
863,손익인증 게..,한강물 따뜻하냐?,일런머스크,2021.08.28,4563,0,1
862,코인정보,"페이코인, 피자알볼로와 제휴..80% 할인 진행","매도의달인(VTC,버트)",2021.08.28,4694,1,1
861,자유게시판,인생 한방이라고 배웠습니다. 트론 1.7억 태웠습...,아이콘1달러가즈아,2021.08.28,3444,0,0
860,자유게시판,내일 경주마 하나씩 적고가자,불타는경주마,2021.08.28,2915,0,0
859,자유게시판,루프링 발표가 게임스탑호재가 맞다면,어이거뭐지,2021.08.28,3136,0,1
858,자유게시판,싯팔 새우튀김 먹다 응급실옴ㅋㅋ,무소유레버108배도지스님,2021.08.28,2852,1,0
857,자유게시판,10년 전에 남자들 이런 머리 많이 했지,정인선,2021.08.28,3075,0,0
856,자유게시판,얘두라 내 에이다 평균 지린다,이올린,2021.08.28,2374,0,0
855,자유게시판,한국코인 사면 ㅈ되는겁니다,오늘은네가수고했어,2021.08.28,3676,2,0
854,자유게시판,오늘 부터 커피는 믹스만 먹는다,위믹스에전재산,2021.08.28,3688,3,0
853,자유게시판,좋은거 하나 가르쳐줄게,귀신두건,2021.08.28,1866,1,0
852,자유게시판,23살에 이정도 시드면 상위 몇퍼일까요?,완두콩자반,2021.08.28,3771,1,0
851,자유게시판,바프얘기많길레 찾아봤어,Mojave,2021.08.28,1979,1,0
850,자유게시판,바프 바이파이의 미래는?  사더라도 알고 사자,데이터쪼가리로똥닦기,2021.08.28,8302,46,3
849,자유게시판,한국코인 사면 ㅈ되는 겁니다,오늘은네가수고했어,2021.08.28,2209,0,2
848,자유게시판,선릉역 오토바이 사망사고 사진유출되서 봤는데,김라이,2021.08.28,3075,0,0
847,자유게시판,야 루프링 전우들아,50억찍는나란남자~~,2021.08.28,1708,0,0
846,자유게시판,대폭락전엔 항상 가짜상승나왔었다,진성숏쟁이,2021.08.28,2753,4,3
845,자유게시판,bj리듬타타 좆고수 ㄹㅇ 오늘 3000만원 벌었음;;,수익줄때챙기는마인드,2021.08.28,1568,0,0
844,자유게시판,이더리움 진짜로 긴장해야한다,떡상해주세요,2021.08.28,3378,1,0
843,자유게시판,한국코인 사면 안되는 이유,오늘은네가수고했어,2021.08.28,2729,3,0
842,코인정보,ADA 알론조 하드포크 이전 9/1 최종 테스트넷 출...,라이프포터,2021.08.28,14824,26,1
841,자유게시판,술 마셔서 한번더 말해 준다,지후야쫌,2021.08.28,2086,4,0
840,손익인증 게..,저 아직 살아있어요.,굿모닝하와유,2021.08.27,1770,0,1
839,자유게시판,와 ㅈ댔네?? 환희가득한걸떠나서,잘있어라고마웠다,2021.08.27,2666,2,0
838,자유게시판,"테이퍼링,연설 간단명료하게 요약해주자면 이거지",화으성갈끄으니카으엌,2021.08.27,12065,67,5
837,유머/감동,경찰이 뽑은 최악의 경찰 영화,100배레버리지,2021.08.27,3409,0,1
836,유머/감동,격투기에 체급이 필요한 이유,Singularity!!,2021.08.27,2749,1,0
835,자유게시판,에이다 다음은 솔라나다 솔라나 무조건 타놔라,제시코스톨라니,2021.08.27,1663,1,0
834,코인정보,파월 잭슨홀 미팅 발표완료 (정리),Handsel,2021.08.27,28196,96,2
833,손익인증 게..,오늘수익 그대로 날아갈듯..,굿모닝하와유,2021.08.27,3624,2,0
832,손익인증 게..,골로 갑니당,가야밀,2021.08.27,2745,0,0
831,자유게시판,이거루프링 앞뒤가않맞네 ㄷㄷ,Mojave,2021.08.27,1687,0,0
830,자유게시판,왁스 리브랜딩 씹호재 ㅡㅡ,아우놈,2021.08.27,2644,0,0
829,손익인증 게..,한달 500따리-> 3000따리,지존매수왕,2021.08.27,3260,0,1
828,자유게시판,바프 텔방 강퇴당한 메세지내용.jpg,귀여운여우,2021.08.27,2954,0,0
827,자유게시판,에이다 홀더들 나락 잘가고,단타장타그러타,2021.08.27,3232,0,1
826,자유게시판,베이직의 팬케이크스왑이 호재인 이유,루시온83,2021.08.27,1669,4,1
825,이더리움클래식,네가 선택한 이클이다 악으로 깡으로 버텨라,러브에이스,2021.08.27,1795,0,1
824,자유게시판,니들 탱들 다희라고 아냐?,비트코인10억간다,2021.08.27,4023,1,0
823,자유게시판,관리자에 의해 차단된 글입니다.,보딸딸이,2021.08.27,1542,1,1
822,자유게시판,바프 호재 하나 가져 왔어 형,비엔컴퍼니,2021.08.27,3928,2,3
821,자유게시판,관리자에 의해 차단된 글입니다.,아양야아,2021.08.27,1747,0,0
820,리플,에이다 >>>>>>> 리플,btcmarket,2021.08.27,2375,1,1
819,자유게시판,사고싶은 코인이 없다 추천해봐라,보딸딸이,2021.08.27,3235,0,0
818,코인정보,잭슨홀 미팅 라이브로 볼 수 있는 유튜브 CNBC 주...,바보보이,2021.08.27,3664,6,0
817,손익인증 게..,(첫인증) 선물 시작 한달차 코린이,졸업희망자,2021.08.27,2376,0,2
816,코인정보,오늘밤(27일) 잭슨홀 미팅에 쏠린 세계의 눈,웨이브전문가,2021.08.27,6356,1,0
815,자유게시판,저평가 된 코인 3개,언젠가가겠지3,2021.08.27,3688,0,1
814,자유게시판,씨발  소개팅하기로한여자가 1시간늦게왔다,#@@**☆,2021.08.27,4048,1,0
813,자유게시판,빗썸 비캐똥의 미래 (feat.업비트 비캐똥),벤츠111,2021.08.27,2736,1,1
812,자유게시판,바낸 왁스 실시간 트윗,박치단,2021.08.27,1751,0,0
811,자유게시판,바프 트윗 실화냐!!!!!!!!.,귀여운여우,2021.08.27,2394,0,1
810,자유게시판,백마부대 수익인증글이 구라인 이유,귀여운여우,2021.08.27,3134,0,0
809,자유게시판,질리카? 음 업빗물량,잘있어라고마웠다,2021.08.27,2290,0,0
808,코인정보,중소형 거래소가 망해도 돈 버는 이유,대세상승장,2021.08.27,3971,3,3
807,자유게시판,23살 백수인데 미용실아줌마가 뭐라하길래 한마디...,백마부대,2021.08.27,1506,1,1
806,자유게시판,오늘저녁 11시 기점으로 대떡상빔 나올듯,비캐똥수집가,2021.08.27,2969,1,0
805,코인정보,신한은행 중소형 거래소  거래중단,깡스기,2021.08.27,3498,1,1
804,자유게시판,여자친구가 데이트할때 이렇게 입고나와도 됨?,보딸딸이,2021.08.27,4341,1,2
803,코인정보,이더리움 토큰 소각,버들이,2021.08.27,3639,1,0
802,자유게시판,---불안한 시장이 계속 되어지고있다..,천하제일단타대회-,2021.08.27,1888,3,0
801,폰카갤러리,매력적,Lee미르,2021.08.27,8128,15,1
800,자유게시판,바프 코인텔레그래프에 기사떴다.,제이씨투,2021.08.27,2116,2,3
799,바이프로스트,죽을거같아 하루가너무길어,가즈아피자,2021.08.27,1903,0,0
798,자유게시판,[속보] 와 루프링.. 고래매집 개쩐다 오늘 1000원...,쌔리뿐다,2021.08.27,1655,0,1
797,코인정보,[1등당첨번호공유]블록체인 기반 낙첨복권 재활용 앱,응관심없어,2021.08.27,3170,11,0
796,코인정보,[LIVE]실시간 고승범 금융위원장 후보자 인사청문...,Rippler138,2021.08.27,2591,5,0
795,자유게시판,루프링 지갑언제 닫히나요,노르제야,2021.08.27,1937,0,0
794,폰카갤러리,진짜는 귀를보고 따지는겨,병신보면댓글담,2021.08.27,9287,0,5
793,자유게시판,"루프링, 포튜브 발표시간 팩트",어쩔수없는팟트랏슈,2021.08.27,2060,7,0
792,폰카갤러리,월 최소 3천만원 버는 bj,폭군문재앙,2021.08.27,8885,2,1
791,리플,코인원에 4일 연속 송버드 관련 문의 넣는중,코링코인,2021.08.27,1803,7,0
790,폰카갤러리,명기,폭군문재앙,2021.08.27,9923,2,0
789,손익인증 게..,"제꺼좀봐주셔요,,,,",click7823,2021.08.27,3105,0,0
788,자유게시판,상승장때 명언,유나이티드스테이츠오브어우메리카,2021.08.27,2696,9,1
787,코인정보,호재? 맞나요?,흑요석,2021.08.27,6809,2,4
786,자유게시판,루프링 3천 사토시 간다 6900만 매수 인증,꼬부깃,2021.08.27,1640,2,0
785,코인정보,고승범 가상자산 정책 기조변화 없다 은성수 시즌...,양손,2021.08.27,2065,1,0
784,자유게시판,자살하려는 바보들에게,토끼왕,2021.08.27,8950,185,4
783,리플,9월이다가오는데 리플가격은?,범죄자박호두,2021.08.27,1791,0,0
782,폰카갤러리,스무살 여대생이 알려주는 스섹,폭군문재앙,2021.08.27,10431,7,0
781,자유게시판,바프 또 도둑상장ㅋㅋㅋ,백의의천상,2021.08.27,3492,1,0
780,코인뉴스,"정부, 특금법 대비 FIU 확충, 8월 27일 코인판뉴...",코인판뉴스,2021.08.27,44385,20,0
779,자유게시판,매수중독 무섭지않냐,alane,2021.08.27,7673,1,0
778,자유게시판,비트 빠질때 잡기 좋은 디파이 종목들,안쓰럽다,2021.08.27,2752,3,0
777,손익인증 게..,형들 오미세고 꽉물렸는데.. 언제쯤물타야될까?ㅜㅜ,레브신,2021.08.27,1711,0,0
776,코인정보,"페이스북, 올해 안에 암호화폐 월렛 '노비&#...",양손,2021.08.27,3705,4,0
775,코인정보,(오피셜) 보이스 9월 1일 베타 시작,율호,2021.08.27,1981,2,0
774,코인정보,Ada,졸업언제하뉘,2021.08.27,3642,3,1
773,자유게시판,바프방 강퇴 당했다ㅋㅋㅋㅋ,나가리v,2021.08.27,2493,1,0
772,자유게시판,시발 악재뜸,맥심민희엄,2021.08.27,3442,0,5
